kotlin version: 2.0.21
error message: org.jetbrains.kotlin.codegen.CompilationException: Back-end (JVM) Internal error: Couldn't transform method node:
get (Ljava/lang/String;)Ljava/lang/String;:
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L531
    GOTO L522
   L160
    ALOAD 2
    LDC "entendido"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L532
    GOTO L522
   L32
    ALOAD 2
    LDC "valid_saldo_final_alto"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L533
    GOTO L522
   L478
    ALOAD 2
    LDC "formato_fecha_hint"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L534
    GOTO L522
   L163
    ALOAD 2
    LDC "confirmar_arqueo_aviso_guardado"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L535
    GOTO L522
   L389
    ALOAD 2
    LDC "borrar_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L536
    GOTO L522
   L394
    ALOAD 2
    LDC "error_crear_categoria"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L537
    GOTO L522
   L395
    ALOAD 2
    LDC "categoria_nombre_duplicado"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L538
    GOTO L522
   L507
    ALOAD 2
    LDC "pulsa_crear_primer_articulo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L539
    GOTO L522
   L36
    ALOAD 2
    LDC "google_auth_unavailable"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L540
    GOTO L522
   L313
    ALOAD 2
    LDC "ingresar_gasto"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L541
    GOTO L522
   L476
    ALOAD 2
    LDC "estado_cancelado"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L542
    GOTO L522
   L375
    ALOAD 2
    LDC "destino_con_saldo_pregunta"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L543
    GOTO L522
   L264
    ALOAD 2
    LDC "peso_argentino"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L544
    GOTO L522
   L327
    ALOAD 2
    LDC "error_inesperado"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L545
    GOTO L522
   L480
    ALOAD 2
    LDC "precio_demasiado_alto"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L546
    GOTO L522
   L397
    ALOAD 2
    LDC "arqueo_realizado"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L547
    GOTO L522
   L429
    ALOAD 2
    LDC "saldo_inicial_demasiado_alto"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L548
    GOTO L522
   L379
    ALOAD 2
    LDC "valid_fecha_pasada"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L549
    GOTO L522
   L311
    ALOAD 2
    LDC "eliminar_articulo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L550
    GOTO L522
   L488
    ALOAD 2
    LDC "precio_venta_requerido"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L551
    GOTO L522
   L230
    ALOAD 2
    LDC "formato_hora_inicio_invalido"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L552
    GOTO L522
   L219
    ALOAD 2
    LDC "asignar_automaticamente"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L553
    GOTO L522
   L93
    ALOAD 2
    LDC "error_cargando_proximos_mercadillos"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L554
    GOTO L522
   L79
    ALOAD 2
    LDC "stock_demasiado_alto"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L555
    GOTO L522
   L50
    ALOAD 2
    LDC "no_hay_lineas_vender"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L556
    GOTO L522
   L130
    ALOAD 2
    LDC "seleccionar_fecha"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L557
    GOTO L522
   L37
    ALOAD 2
    LDC "resultado_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L558
    GOTO L522
   L82
    ALOAD 2
    LDC "requiere_mesa"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L559
    GOTO L522
   L309
    ALOAD 2
    LDC "mercadillo_no_encontrado"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L560
    GOTO L522
   L266
    ALOAD 2
    LDC "controlar_stock"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L561
    GOTO L522
   L334
    ALOAD 2
    LDC "nombre_min_caracteres"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L562
    GOTO L522
   L67
    ALOAD 2
    LDC "fecha_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L563
    GOTO L522
   L317
    ALOAD 2
    LDC "finalizar_venta"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L564
    GOTO L522
   L159
    ALOAD 2
    LDC "stock_negativo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L565
    GOTO L522
   L12
    ALOAD 2
    LDC "register_benefits_title"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L566
    GOTO L522
   L434
    ALOAD 2
    LDC "crear_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L567
    GOTO L522
   L136
    ALOAD 2
    LDC "error_cargando_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L568
    GOTO L522
   L314
    ALOAD 2
    LDC "guardar"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L569
    GOTO L522
   L227
    ALOAD 2
    LDC "logout_message"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L570
    GOTO L522
   L143
    ALOAD 2
    LDC "precio_venta_invalido"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L571
    GOTO L522
   L494
    ALOAD 2
    LDC "seleccionar_hora_fin"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L572
    GOTO L522
   L343
    ALOAD 2
    LDC "lugar_requerido"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L573
    GOTO L522
   L267
    ALOAD 2
    LDC "sync_no_se_pudo_completar"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L574
    GOTO L522
   L508
    ALOAD 2
    LDC "error_eliminando_categoria"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L575
    GOTO L522
   L113
    ALOAD 2
    LDC "hay_punto_luz"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L576
    GOTO L522
   L158
    ALOAD 2
    LDC "guion_largo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L577
    GOTO L522
   L90
    ALOAD 2
    LDC "confirmar_arqueo_pregunta"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L578
    GOTO L522
   L346
    ALOAD 2
    LDC "ventas_en_efectivo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L579
    GOTO L522
   L298
    ALOAD 2
    LDC "lugar_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L580
    GOTO L522
   L231
    ALOAD 2
    LDC "importe_a_anadir"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L581
    GOTO L522
   L503
    ALOAD 2
    LDC "guardar_saldo_reemplazar_aviso"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L582
    GOTO L522
   L233
    ALOAD 2
    LDC "ocultar_contrasena"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L583
    GOTO L522
   L456
    ALOAD 2
    LDC "password_placeholder"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L584
    GOTO L522
   L307
    ALOAD 2
    LDC "correo_electronico"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L585
    GOTO L522
   L455
    ALOAD 2
    LDC "categoria"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L586
    GOTO L522
   L472
    ALOAD 2
    LDC "saldo_negativo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L587
    GOTO L522
   L68
    ALOAD 2
    LDC "contrasenas_no_coinciden"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L588
    GOTO L522
   L209
    ALOAD 2
    LDC "nueva_categoria"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L589
    GOTO L522
   L118
    ALOAD 2
    LDC "eliminar_categoria"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L590
    GOTO L522
   L250
    ALOAD 2
    LDC "o"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L591
    GOTO L522
   L360
    ALOAD 2
    LDC "valid_fecha_vacia"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L592
    GOTO L522
   L199
    ALOAD 2
    LDC "resultado_arqueo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L593
    GOTO L522
   L243
    ALOAD 2
    LDC "error_creando_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L594
    GOTO L522
   L418
    ALOAD 2
    LDC "app_name"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L595
    GOTO L522
   L220
    ALOAD 2
    LDC "hora_fin_invalida"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L596
    GOTO L522
   L289
    ALOAD 2
    LDC "saldo_asignado"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L597
    GOTO L522
   L196
    ALOAD 2
    LDC "error_cancelar_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L598
    GOTO L522
   L87
    ALOAD 2
    LDC "resumen_gastos"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L599
    GOTO L522
   L3
    ALOAD 2
    LDC "es_gratis"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L600
    GOTO L522
   L453
    ALOAD 2
    LDC "nueva_contrasena"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L601
    GOTO L522
   L148
    ALOAD 2
    LDC "error_crear_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L602
    GOTO L522
   L51
    ALOAD 2
    LDC "descripcion"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L603
    GOTO L522
   L246
    ALOAD 2
    LDC "articulo_creado"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L604
    GOTO L522
   L204
    ALOAD 2
    LDC "valid_lugar_vacio"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L605
    GOTO L522
   L235
    ALOAD 2
    LDC "cancelar"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L606
    GOTO L522
   L98
    ALOAD 2
    LDC "configuracion_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L607
    GOTO L522
   L124
    ALOAD 2
    LDC "sin_saldo_anterior"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L608
    GOTO L522
   L493
    ALOAD 2
    LDC "domingo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L609
    GOTO L522
   L469
    ALOAD 2
    LDC "confirmar_cambio_saldo_en_curso"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L610
    GOTO L522
   L274
    ALOAD 2
    LDC "dolar"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L611
    GOTO L522
   L119
    ALOAD 2
    LDC "error_actualizar_categoria"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L612
    GOTO L522
   L413
    ALOAD 2
    LDC "resumen"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L613
    GOTO L522
   L445
    ALOAD 2
    LDC "descripcion_obligatoria"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L614
    GOTO L522
   L217
    ALOAD 2
    LDC "valid_formato_fecha_invalido"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L615
    GOTO L522
   L498
    ALOAD 2
    LDC "promocion_premium"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L616
    GOTO L522
   L17
    ALOAD 2
    LDC "nuevo_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L617
    GOTO L522
   L521
    ALOAD 2
    LDC "mostrar_contrasena"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L618
    GOTO L522
   L407
    ALOAD 2
    LDC "formato_fecha_invalido"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L619
    GOTO L522
   L302
    ALOAD 2
    LDC "formato_hora_fin_invalido"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L620
    GOTO L522
   L249
    ALOAD 2
    LDC "nombre_categoria_muy_largo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L621
    GOTO L522
   L490
    ALOAD 2
    LDC "metodo_pago"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L622
    GOTO L522
   L310
    ALOAD 2
    LDC "error_actualizar_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L623
    GOTO L522
   L125
    ALOAD 2
    LDC "tema_oscuro"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L624
    GOTO L522
   L95
    ALOAD 2
    LDC "cambio"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L625
    GOTO L522
   L192
    ALOAD 2
    LDC "nombre_categoria_requerido"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L626
    GOTO L522
   L384
    ALOAD 2
    LDC "metodo_tarjeta"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L627
    GOTO L522
   L184
    ALOAD 2
    LDC "cambiar_contrasena"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L628
    GOTO L522
   L238
    ALOAD 2
    LDC "version_free"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L629
    GOTO L522
   L39
    ALOAD 2
